ValidationRule,ValidationDescription,ROUTEID,BMP,EMP,DataItemsImpacted,StateId,DataYear,FacilityTypeVn,MaintenanceOperationsVn,NhsVn,OwnershipVn,AadtVn,AadtVd,FsystemVn,ThroughLanesVn,CountyIdVn,IsRestrictedVn,RouteQualifier,RouteSigning,RouteName,RouteNumber,SectionLength,UrbanIdVn,StrahnetTypeVn,NhfnVn,NnVn,signsystem,supp_code
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840021040000,2.58,2.81,Road Designation,54,2022,,,,,,,,,,,,,,,0.23,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840030000000,2.0,2.05,Road Designation,54,2022,,,,,,,,,,,,,,,0.05,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840027030000,6.37,6.37,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840021020000,1.81,3.22,Road Designation,54,2022,,,,,,,,,,,,,,,1.41,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219060000,1.14,2.61,Road Designation,54,2022,,,,,,,,,,,,,,,1.47,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219390000,0.15,0.15,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219400000,0.2,0.2,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840027020000,0.29,0.29,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840039230000,0.13,0.13,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840039200000,0.05,0.05,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840039290000,0.04,0.04,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840039360000,0.05,0.05,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840028080000,2.05,2.17,Road Designation,54,2022,,,,,,,,,,,,,,,0.12,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840039050000,0.31,0.35,Road Designation,54,2022,,,,,,,,,,,,,,,0.04,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219170000,0.1769,0.22,Road Designation,54,2022,,,,,,,,,,,,,,,0.0431,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219170000,0.17,0.1769,Road Designation,54,2022,,,,,,,,,,,,,,,0.0069,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840219580000,0.05,0.05,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840001150000,0.65,0.6915,Road Designation,54,2022,,,,,,,,,,,,,,,0.0415,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840001150000,0.6915,0.71,Road Designation,54,2022,,,,,,,,,,,,,,,0.0185,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840011060000,1.99,1.99,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219140000,1.17,2.7,Road Designation,54,2022,,,,,,,,,,,,,,,1.53,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840010000000,1.57,1.57,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840006050000,0.18,0.18,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840028240000,0.37,1.14,Road Designation,54,2022,,,,,,,,,,,,,,,0.77,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840028250000,0.26,0.29,Road Designation,54,2022,,,,,,,,,,,,,,,0.03,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240064060000,0.1,0.15,Road Designation,54,2022,,,,,,,,,,,,,,,0.05,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240066000000,3.28,3.28,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240250040000,0.0,1.55,Road Designation,54,2022,,,,,,,,,,,,,,,1.55,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840028030000,3.14,3.52,Road Designation,54,2022,,,,,,,,,,,,,,,0.38,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840006010000,2.01,2.01,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840250030000,0.11,1.8461,Road Designation,54,2022,,,,,,,,,,,,,,,1.7361,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3840250030000,1.8461,2.42,Road Designation,54,2022,,,,,,,,,,,,,,,0.5739,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640026000000,1.0,1.0,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640028090000,2.5979,4.38,Road Designation,54,2022,,,,,,,,,,,,,,,1.7821,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640028090000,2.32,2.5979,Road Designation,54,2022,,,,,,,,,,,,,,,0.2779,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640028120000,0.11,0.11,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640023030000,1.36,1.36,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640034000000,2.33,2.33,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640021070000,0.12,2.03,Road Designation,54,2022,,,,,,,,,,,,,,,1.91,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640018000000,7.59,8.73,Road Designation,54,2022,,,,,,,,,,,,,,,1.14,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220080000,0.68,1.1,Road Designation,54,2022,,,,,,,,,,,,,,,0.42,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640005090000,3.4,3.4,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640018030000,0.9,0.9,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640021020000,1.3327,1.36,Road Designation,54,2022,,,,,,,,,,,,,,,0.0273,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640021020000,1.33,1.3327,Road Designation,54,2022,,,,,,,,,,,,,,,0.0027,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220180000,0.9,0.9,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220060000,1.86,1.86,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220150000,0.55,0.55,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640022000000,4.91,4.91,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220380000,0.11,0.11,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640220280000,0.03,0.03,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,3640021020000,4.68,4.68,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009160000,0.75,1.47,Road Designation,54,2022,,,,,,,,,,,,,,,0.72,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009160000,1.47,1.5,Road Designation,54,2022,,,,,,,,,,,,,,,0.03,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009130000,0.0,2.07,Road Designation,54,2022,,,,,,,,,,,,,,,2.07,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940032000000,18.23,18.23,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240034010000,1.25,2.0,Road Designation,54,2022,,,,,,,,,,,,,,,0.75,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219840000,0.1,0.1,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240039040000,0.06,0.06,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219880000,0.0,0.41,Road Designation,54,2022,,,,,,,,,,,,,,,0.41,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219880000,0.41,0.47,Road Designation,54,2022,,,,,,,,,,,,,,,0.06,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240037070000,0.49,0.49,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219590000,0.29,0.29,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240037090000,0.29,0.29,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219700000,0.24,0.24,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240219610000,0.07,0.07,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940036000000,0.0,1.28,Road Designation,54,2022,,,,,,,,,,,,,,,1.28,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940036000000,1.28,2.11,Road Designation,54,2022,,,,,,,,,,,,,,,0.83,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940028010000,0.79,2.13,Road Designation,54,2022,,,,,,,,,,,,,,,1.34,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005200000,0.0,0.35,Road Designation,54,2022,,,,,,,,,,,,,,,0.35,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940016090000,0.6,1.9,Road Designation,54,2022,,,,,,,,,,,,,,,1.3,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240020000000,9.99,9.99,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940016100000,1.5,1.5,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940026020000,2.54,2.54,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009110000,1.07,1.07,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005270000,0.13,0.13,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009100000,0.5,0.5,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940009220000,1.38,1.38,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240020040000,1.42,1.42,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005230000,0.84,0.84,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240068000000,0.82,1.79,Road Designation,54,2022,,,,,,,,,,,,,,,0.97,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240017030000,1.41,1.41,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240017040000,2.71,2.71,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240005030000,2.36,2.36,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005190000,1.99,4.09,Road Designation,54,2022,,,,,,,,,,,,,,,2.1,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010130000,0.25,1.19,Road Designation,54,2022,,,,,,,,,,,,,,,0.94,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010140000,0.6,1.0,Road Designation,54,2022,,,,,,,,,,,,,,,0.4,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010160000,0.67,1.12,Road Designation,54,2022,,,,,,,,,,,,,,,0.45,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940003100000,0.37,0.95,Road Designation,54,2022,,,,,,,,,,,,,,,0.58,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005190000,1.72,1.96,Road Designation,54,2022,,,,,,,,,,,,,,,0.24,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005140000,0.98,1.03,Road Designation,54,2022,,,,,,,,,,,,,,,0.05,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005190000,1.96,1.99,Road Designation,54,2022,,,,,,,,,,,,,,,0.03,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010000000,3.71,3.71,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940003120000,1.3,1.3,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005170000,1.54,1.54,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005220000,1.99,1.99,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940005150000,0.92,0.92,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010140000,0.6,0.6,Road Designation,0,0,,,,,,,,,,,,,,,,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140011100000,0.86,2.22,Road Designation,54,2022,,,,,,,,,,,,,,,1.36,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4940010090000,0.95,1.67,Road Designation,54,2022,,,,,,,,,,,,,,,0.72,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140054010000,0.34,1.13,Road Designation,54,2022,,,,,,,,,,,,,,,0.79,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140011100000,0.0,0.86,Road Designation,54,2022,,,,,,,,,,,,,,,0.86,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140017140000,0.0,0.21,Road Designation,54,2022,,,,,,,,,,,,,,,0.21,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140011090000,0.98,1.13,Road Designation,54,2022,,,,,,,,,,,,,,,0.15,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140011120000,1.4,1.4,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140050000000,5.09,5.09,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,0140019000000,0.45,0.45,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240005050000,0.38,1.26,Road Designation,54,2022,,,,,,,,,,,,,,,0.88,,,,,4,0
SJ-I-01,F_SYSTEM ValueNumeric must not be NULL AND For every F_SYSTEM record; there should be a corresponding route on ARNOLD,4240005040000,2.9,2.9,Road Designation,54,2022,,,,,,,,,,,,,,,0.0,,,,,4,0
