BeginDate|StateID|RouteID|BeginPoint|EndPoint|DataItem|ValueNumeric|ValueDate|ValueText
12/31/2021|54|17100790000NB|111.13|111.91|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17100790000NB|111.91|114.132|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17100790000NB|114.9|115.33|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17100790000NB|115.33|117.17|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17100790000NB|117.17|117.74|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17100790000NB|117.74|119.53|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|17100790000NB|119.53|120.72|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|17100790000NB|120.72|122.43|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|17100790000NB|122.43|122.9|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|17100790000NB|122.9|123.988|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|17100790000NB|123.988|125.38|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|17100790000NB|125.38|125.8|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|17100790000NB|125.8|129.217|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|17200190000NB|18.61|20.62|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|17200500000EB|0|1.53|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17200500000EB|1.53|3.37|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17200500000EB|3.42|3.8|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17200500000EB|6.11|7.16|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|17200500000EB|11.38|12.29|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|17200500000EB|12.29|12.88|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|17200500000EB|13.25|13.78|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|17200500000EB|13.78|14.03|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|17200500000EB|14.03|14.25|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|17200500000EB|14.324|14.64|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|17200500000EB|14.96|15.31|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|17200500000EB|15.465|15.57|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|17200500000EB|15.68|16.24|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17200500000EB|16.27|17.79|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17200500000EB|17.79|18|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|17200500000EB|18|18.32|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|17200500000EB|18.32|18.45|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|17200500000EB|18.45|18.52|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|17200500000EB|18.52|18.8|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|17200500000EB|18.85|19.21|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|1730131000000|4.33|5.47|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|1730020002300|0|0.13|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|1730020000000|7.22|7.414|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|1730058000000|2.43|2.82|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|1730098000000|0.42|1.96|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|2540019310000|0.4|0.89|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2540250180000|0.08|0.85|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|2540250310000|0|0.55|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|2540250320000|2.05|2.49|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540250550000|0.045|0.29|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|2540031010000|1.72|2.03|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540054000000|0|0.183|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|2540060000000|2.11|2.61|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|2540060000000|4.38|4.86|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2540064020000|0|0.24|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072000000|1.02|1.79|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072000000|2.07|2.67|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072020000|0|0.5|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072020000|0.5|0.72|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072020000|0.72|1.17|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072020000|1.17|1.71|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072020000|1.76|1.93|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|2540072040000|0|0.13|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|2540073000000|2.45|3.55|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2540073730000|2.11|2.33|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|2540073730000|2.673|3.34|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|25100790000NB|129.22|129.52|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|25100790000NB|129.52|130.48|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|25100790000NB|130.53|133.37|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|25100790000NB|133.37|134.97|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|25100790000NB|134.97|135.66|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|25100790000NB|135.66|136.64|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|25100790000NB|136.64|139.1|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|25100790000NB|139.1|139.82|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|25100790000NB|139.82|140.352|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|25200190000NB|7.97|8.47|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|25202500000NB|2.87|3|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|25202500000NB|3.785|4.16|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|2530310000000|7.16|7.808|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2530310000000|8.35|8.45|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3140019190000|0.47|1.29|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3140019190000|1.29|1.7|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3140019220000|0.12|0.68|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|3140019240000|2.77|3.08|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|3140049000000|0.66|1.25|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3140055000000|0|0.45|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|3140057000000|1.21|1.33|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|3140059000000|0|0.33|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|3140059000000|0.33|0.85|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|3140060000000|0|0.85|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|3140060000000|0.85|1.75|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|3140061040000|0|0.25|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3140061040000|0.45|0.91|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3140065000000|0|0.263|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3140067000000|6.22|7.97|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|3140067000000|7.97|8.36|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|3140067000000|8.36|8.55|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|3140067010000|0|0.65|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|3140068070000|0.25|0.75|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|3140068070000|0.75|1.32|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|3140068070000|1.61|2.15|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|3140069060000|0|0.32|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|3140081000000|7.25|8.03|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3140082000000|0|1.88|YEAR_LAST_IMPROVEMENT||2020|
12/31/2021|54|3140857000000|0.5|1.41|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3140857000000|5.11|5.59|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|3140857000000|10.85|11.35|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31100680004NB|0|0.84|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|31100680006EB|0|0.89|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|31100680005SB|0.65|1.14|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|31100680000EB|1.15|2.67|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|31100680000EB|2.67|4.13|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|31100680000EB|4.13|4.56|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|4.56|4.96|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|4.96|5.79|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|5.79|6.18|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|6.18|6.77|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|6.77|7.2|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31100680000EB|7.2|7.54|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|31100680000EB|7.54|8.89|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|31100680000EB|8.89|9.4|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|31100680000EB|10.28|10.32|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31100680000EB|10.32|10.79|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|31100680000EB|10.79|13.149|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|31100790000NB|142.37|143.81|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|31100790000NB|143.81|145.2|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|31100790000NB|145.2|145.65|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|31100790000NB|145.65|147.85|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|147.85|148.022|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|148.29|148.47|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|148.47|148.66|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|148.66|149.05|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|149.05|149.38|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31100790000NB|149.38|149.68|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|31100790000NB|149.68|150.74|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|31100790000NB|150.74|151.07|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|31100790000NB|151.07|152.32|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|31100790000NB|152.32|152.501|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|31100790000NB|152.92|156.983|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31100790000NB|157|160.52|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|31201190000NB|7.81|9.82|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31201190000NB|11.9|12.06|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|31201190000NB|14.42|14.62|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|31201190000NB|14.85|15.15|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|31201190000NB|15.72|16|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|31201190000NB|16.82|17.35|YEAR_LAST_IMPROVEMENT||2004|
12/31/2021|54|31201190000NB|17.44|18.2|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31201190000NB|18.2|19.66|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31201190000NB|19.66|20|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31201190000NB|20|20.47|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|31200190000NB|8.29|8.806|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|31200190000NB|8.99|9.16|YEAR_LAST_IMPROVEMENT||2007|
12/31/2021|54|31200190000NB|9.54|9.94|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31200190000NB|10.59|11.08|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|31200190000NB|11.51|12.33|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|31200190000NB|13.74|14.19|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|31200190000NB|14.44|14.8|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|31200190000NB|14.8|14.98|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|31200190000NB|15.62|16.49|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|31200190000NB|16.49|17.021|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|3130007000000|0|3.42|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|3130007000000|4.42|4.54|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3130007000000|13.21|13.45|YEAR_LAST_IMPROVEMENT||2003|
12/31/2021|54|3130007000000|22.54|24|YEAR_LAST_IMPROVEMENT||2005|
12/31/2021|54|3130007000000|25.15|25.85|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|3130007000000|25.85|26.01|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|3130007000000|26.01|27.03|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|3130007000000|27.03|27.265|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|3130007000000|33.83|34.1|YEAR_LAST_IMPROVEMENT||2000|
12/31/2021|54|3130007000000|34.71|35.76|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3130007000000|35.76|36.13|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3130007000000|36.13|36.55|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|3130007000000|36.55|38.29|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3130007000000|38.29|38.65|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|3130705000000|0|0.51|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3130705000000|0.68|1.23|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3130705000000|1.23|1.63|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3130705000000|1.63|1.81|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|3940003000000|4.6|7.27|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|39100680000EB|18.12|23.34|YEAR_LAST_IMPROVEMENT||2011|
12/31/2021|54|39100680000EB|26.75|28.64|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|39100680000EB|28.64|29.23|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|39100680000EB|29.23|31.24|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|39100680000EB|31.24|31.42|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|39100680000EB|31.42|32.06|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|39202190000NB|0|0.8|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|39202190000NB|0.8|3.01|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|39202190000NB|3.01|3.31|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|39202190000NB|3.31|4.76|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|3930072000000|18.42|20.44|YEAR_LAST_IMPROVEMENT||2012|
12/31/2021|54|4640009000000|1.16|1.59|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|46201190000NB|6.05|6.54|YEAR_LAST_IMPROVEMENT||2003|
12/31/2021|54|46201190000NB|8.59|9.32|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|46202500000NB|6.95|7.082|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|46202500000NB|16.38|16.52|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|46200500000EB|12.99|13.65|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|4630310000000|0|0.2|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|1940031000000|0|0.029|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|0230009000000|4.81|6.17|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1940029000000|1.26|2.19|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|19203400000NB|12.047|12.88|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1930009000000|0|1.45|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|33205220000NB|14.68|15.97|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|33205220000NB|12.67|13.11|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|33205220000NB|6.35|7.81|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|33205220000NB|0|6.35|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3330009000000|31.29|33.3|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|3330009000000|26.67|29.17|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930972000000|1.48|2.19|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930972000000|0|1.48|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|29202200000NB|13.78|13.96|YEAR_LAST_IMPROVEMENT||2009|
12/31/2021|54|29202200000NB|12.61|13.26|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930093000000|0|3.42|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|29200500000EB|8|10.56|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|2940046040000|4.532|4.93|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|2930046000000|19.82|19.94|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|2930046000000|15.38|16.59|YEAR_LAST_IMPROVEMENT||2014|
12/31/2021|54|2930028000100|2.42|2.63|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2930028000100|2.05|2.31|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2930028000100|1.03|2.05|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2930028000100|0.54|1.03|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2930028000100|0|0.54|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|2940028010000|1.19|2.14|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2940028010000|0.1|1.09|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2940028010000|0|0.1|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930028000000|12.86|13.545|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930028000000|11.93|12.86|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930028000000|7.69|9.22|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2940014000000|4.19|4.6|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2940008000000|0|0.24|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|2930028000000|11.868|11.93|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|19203400005SB|0|0.17|YEAR_LAST_IMPROVEMENT||1998|
12/31/2021|54|1940340180000|0.64|1.24|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|19203400000NB|14.86|15.31|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|19203400000NB|14.66|14.86|YEAR_LAST_IMPROVEMENT||2004|
12/31/2021|54|19203400000NB|13.26|13.82|YEAR_LAST_IMPROVEMENT||2004|
12/31/2021|54|19203400000NB|12.88|13.26|YEAR_LAST_IMPROVEMENT||2004|
12/31/2021|54|19203400000NB|11.9|12.047|YEAR_LAST_IMPROVEMENT||2004|
12/31/2021|54|19203400000NB|10.41|11.86|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|19203400000NB|9.55|10.41|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|19203400000NB|9.13|9.55|YEAR_LAST_IMPROVEMENT||1998|
12/31/2021|54|19203400000NB|8.56|9.13|YEAR_LAST_IMPROVEMENT||1998|
12/31/2021|54|1930115000000|1.59|4.09|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1930115000000|0.64|1.15|YEAR_LAST_IMPROVEMENT||2021|
12/31/2021|54|1930115000000|0|0.22|YEAR_LAST_IMPROVEMENT||2021|
12/31/2021|54|1930051000000|8.66|8.78|YEAR_LAST_IMPROVEMENT||1998|
12/31/2021|54|1940029000000|0|1.26|YEAR_LAST_IMPROVEMENT||2021|
12/31/2021|54|1940017040000|0.63|0.92|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|1940016000000|0|0.417|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|1930009000000|14.435|14.96|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|1930009000000|10.91|11.418|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|1930009000000|4.97|6.35|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|1930009000000|1.45|3.94|YEAR_LAST_IMPROVEMENT||2008|
12/31/2021|54|1940003000000|2.02|2.36|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1940003000000|1.82|2.02|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1940003000000|1.403|1.82|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|16202200000NB|11.8|12.96|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|16202200000NB|10.7|11.7|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|16202200000NB|10|10.53|YEAR_LAST_IMPROVEMENT||2020|
12/31/2021|54|1630055000000|35.57|36.3|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|16202200000NB|10.53|10.69|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1640010000000|4.6|5.8|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1640007000000|5.61|6|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|1640007000000|19.2|20.5|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|14200500000EB|29.25|30.33|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|14200500000EB|15.88|16.97|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|14200500000EB|13.37|14.67|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|14200500000EB|8.56|8.92|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|14200500000EB|7.48|7.98|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1430028000000|16.47|22.27|YEAR_LAST_IMPROVEMENT||2019|
12/31/2021|54|12202200000NB|4.41|5.14|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230093000000|15.85|18.046|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230093000000|13.45|15.85|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230093000000|9.71|13.45|YEAR_LAST_IMPROVEMENT||2017|
12/31/2021|54|1230093000000|9.6|9.71|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230093000000|3.77|4.05|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230093000000|2.36|2.98|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|12200480000EB|0|5.82|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|1230042000000|21.78|22.74|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|1230042000000|16.97|21.26|YEAR_LAST_IMPROVEMENT||2006|
12/31/2021|54|1230028000000|13.03|13.38|YEAR_LAST_IMPROVEMENT||2020|
12/31/2021|54|1230028000000|8.23|12.58|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|1230028000000|3.35|4.76|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|0230901000000|4.86|5.44|YEAR_LAST_IMPROVEMENT||2013|
12/31/2021|54|02100810000NB|24.53|26|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|02100810000NB|23.46|24.53|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|02100810000NB|23|23.46|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|02100810000NB|20.37|23|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|02100810000NB|18.13|20.37|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|02100810000NB|17.3|18.13|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|02100810000NB|16.23|17.3|YEAR_LAST_IMPROVEMENT||2015|
12/31/2021|54|02100810000NB|15.95|16.23|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|15.62|15.95|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|15.22|15.62|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|14.26|15.22|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|13.54|14.26|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|11.63|13.54|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|6.27|11.63|YEAR_LAST_IMPROVEMENT||2016|
12/31/2021|54|02100810000NB|1.39|6.27|YEAR_LAST_IMPROVEMENT||2010|
12/31/2021|54|02100810000NB|0|1.39|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|0240051070000|2.28|3.56|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|0230051000000|4.54|4.58|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|0230051000000|4.13|4.54|YEAR_LAST_IMPROVEMENT||2020|
12/31/2021|54|0230051000000|2.841|4.13|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|0230051000000|1.87|2.841|YEAR_LAST_IMPROVEMENT||1905|
12/31/2021|54|0230051000000|5.4|8.591|YEAR_LAST_IMPROVEMENT||2018|
12/31/2021|54|0230045000000|19.08|19.61|YEAR_LAST_IMPROVEMENT||1905|
